Car ID,X,Y
190,1427.965505,2184.192364
191,1796.592823,1562.901505
192,2162.4398,2463.862179
193,786.554001,2002.969665
194,1488.759842,2663.842671
195,2903.353914,1977.349391
196,2374.07624,2858.464885
197,3024.793579,642.7074766
198,1014.279004,1743.391834
199,767.4867075,2214.407304
200,382.5165045,2771.874195
201,519.6650765,1298.948071
202,263.3509719,942.1023181
203,1777.948216,2241.488052
204,3322.876336,2659.053571
205,1316.822517,2865.788009
206,1786.344416,1249.416656
207,2056.434711,728.4243594
208,1683.122962,859.3511992
209,2828.89575,1521.977574
210,844.1359975,2271.566193
211,1181.153838,994.4812919
212,1682.798074,1002.528248
213,3485.01529,2183.277644
214,1128.358182,1834.27787
215,3099.064603,1010.458758
216,2929.743942,1929.373163
217,1587.989363,606.6455305
218,1163.982254,1009.417284
219,1523.936322,1632.756696
220,2059.795609,2600.619122
221,3160.89062,1953.36632
222,1748.658263,2464.864837
223,704.1672738,2025.10927
224,1792.381614,2367.136135
225,3026.366269,988.8736866
226,3083.220728,1533.622754
227,989.0037233,1059.236108
228,3020.628304,1777.908511
229,3032.588799,2479.178175
230,1523.935091,777.7106159
231,1651.309986,1395.142155
232,3077.698932,1545.988755
233,3351.40506,2537.192042
234,310.1220208,868.0914231
235,3201.330714,1388.87486
236,432.5639915,1471.233034
237,2964.971229,768.6787105
238,1120.496497,1688.082522
239,983.6238008,2251.343056
240,3413.266954,1090.604595
241,1938.718314,1164.094449
242,3373.675969,2993.50774
243,810.8718483,2266.22437
244,1465.864415,1900.850581
245,3165.461415,2302.329159
246,803.0671392,1148.808392
247,2053.859661,766.6369602
248,1468.908529,1899.802159
249,1197.959391,1944.723434
250,637.0104739,2098.92024
251,1015.81575,2667.271361
252,2938.11637,1913.11107
253,1019.177903,2649.454194
254,269.1329987,2939.359913
255,965.3484739,2616.669884
256,502.9683953,1940.69603
257,1071.324084,1368.78347
258,2671.243389,1421.517046
259,888.7278941,664.8203142
260,1546.091304,1910.885089
261,1022.544642,1515.223105
262,1979.730924,1860.788545
263,2056.928548,2326.7963
264,637.4023837,2082.718123
265,954.636915,688.8623913
266,924.0482243,876.8178582
267,1320.486894,2190.658077
268,416.5512932,1289.993404
269,1973.854273,2194.701012
270,2870.671375,1445.408235
271,541.3854056,2950.906568
272,2211.873121,752.4413502
273,626.3261584,1453.598301
274,2760.487976,1718.70191
275,1740.200539,858.765809
276,2113.599947,1162.419175
277,3240.70429,1719.116369
278,1390.80067,1642.902112
279,1270.453428,2346.223857
280,1837.132606,1185.398848
281,667.0187805,1218.314857
282,519.2,1517.160326
283,953.3627573,2516.374766
284,619.2388983,1695.09224
285,1468.022487,1806.363654
286,3501.741634,2734.65907
287,1971.093758,1418.732943
288,1222.340653,2394.921639
289,1968.599683,1751.41788
290,2786.689713,1322.345641
291,967.2178866,2898.931712
292,2695.30888,949.47338
293,3153.396982,2493.872227
294,2656.827212,1418.128312
295,1738.8974,1966.561472
296,262.5776819,943.8463242
297,480.4069386,1938.562423
298,2374.866031,2859.839327
299,965.9980152,2617.177235
300,415.7177305,1289.906995
